[10:35:17] [main/INFO]: Loading Minecraft 1.19.2 with Quilt Loader 0.19.1
[10:35:17] [main/INFO]: Loading mappings: jar:file:/home/nyaambxr/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.19.2/intermediary-1.19.2.jar!/mappings/mappings.tiny
[10:35:19] [main/WARN]: Warnings for mod "moreculling"'s mod json:
- Unsupported root entry "embedded" at  at line 35 column 13 path $.embedded
[10:35:27] [main/INFO]: Loading 276 mods:
| Index | Mod                                                                   | ID                                                   | Version                     | Type    | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                                                      |
[10:35:45] [Render thread/INFO]: closing rrp ebe:pack
[10:35:45] [Render thread/INFO]: [LambdaBetterGrass] Inject generated resource packs.
[10:35:45] [Render thread/INFO]: ARRP register - before vanilla
[10:35:45] [Render thread/INFO]: ARRP register - after vanilla
[10:35:48] [Render thread/INFO]: Creating pipeline for dimension OVERWORLD
[10:35:48] [Render thread/INFO]: Starting custom uniform resolving
[10:35:48] [Worker-Main-4/INFO]: ARRP register - before vanilla
[10:35:48] [Worker-Main-4/INFO]: ARRP register - after vanilla
[10:35:49] [Worker-Main-4/INFO]: closing rrp ebe:pack
[10:35:50] [Render thread/WARN]: Program link log for composite1: Fragment info
-------------
0(451) : warning C7050: "cloudDist" might be used before being initialized
0(506) : warning C7050: "reflectedPos" might be used before being initialized

[10:35:50] [Render thread/WARN]: [Patcher] gl_FragColor is not supported yet, please use gl_FragData! Assuming that the shaderpack author intended to use gl_FragData[0]...
[10:35:52] [Render thread/INFO]: [MidnightControls] Configuration loaded.
[10:35:52] [Render thread/INFO]: [MidnightControls] Updating controller mappings...
[10:35:52] [Render thread/INFO]: [MidnightControls] Adding Bedrockify compatibility...
[10:35:52] [Render thread/INFO]: Cached all modded block culling states
[10:35:53] [Render thread/INFO]: There is a newer version of Puzzle available: Puzzle 1.4.2-1.19.2
[10:35:53] [Render thread/INFO]: Please update immediately!
[10:35:53] [Render thread/INFO]: [STDOUT]: (MidnightLib) Player hats successfully loaded!
[10:35:55] [Worker-Main-3/WARN]: Unable to resolve texture reference: #1 in minecraft:item/flowering_azalea_leaves
[10:35:55] [Worker-Main-3/WARN]: Unable to resolve texture reference: #3 in minecraft:item/flowering_azalea_leaves
[10:35:55] [Worker-Main-3/WARN]: Unable to resolve texture reference: #0 in minecraft:item/flowering_azalea_leaves
[10:35:55] [Worker-Main-3/WARN]: Unable to resolve texture reference: #1 in minecraft:item/azalea_leaves
[10:35:55] [Worker-Main-3/WARN]: Unable to resolve texture reference: #3 in minecraft:item/azalea_leaves
[10:35:55] [Worker-Main-3/WARN]: Unable to resolve texture reference: #0 in minecraft:item/azalea_leaves
[10:35:57] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.play
[10:35:57] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[10:35:57] [Render thread/INFO]: OpenAL initialized on device JACK Default
[10:35:57] [Render thread/INFO]: Initializing Sound Physics
[10:35:57] [Render thread/INFO]: EFX Extension recognized
[10:35:57] [Render thread/INFO]: Max auxiliary sends: 4
[10:35:57] [Render thread/INFO]: Aux slot 1 created
[10:35:57] [Render thread/INFO]: Aux slot 2 created
[10:35:57] [Render thread/INFO]: Aux slot 3 created
[10:35:57] [Render thread/INFO]: Aux slot 4 created
[10:35:57] [Render thread/INFO]: EFX ready
[10:35:57] [Render thread/INFO]: Sound engine started
[10:35:57] [Render thread/INFO]: Created: 2048x1024x4 minecraft:textures/atlas/blocks.png-atlas
[10:35:57] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[10:35:57] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[10:35:57] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[10:35:57] [Render thread/INFO]: Created: 1024x512x4 minecraft:textures/atlas/chest.png-atlas
[10:35:57] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[10:35:57] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[10:35:59] [Render thread/INFO]: emissive suffixes loaded: {_e}
[10:35:59] [Render thread/WARN]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[10:36:00] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[10:36:00] [Render thread/INFO]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[10:36:00] [Render thread/INFO]: Created: 128x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[10:36:01] [Render thread/INFO]: [Fabric Seasons] Successfully loaded 3 custom grass colors.
[10:36:01] [Render thread/INFO]: [Fabric Seasons] Successfully loaded 3 custom foliage colors.
[10:36:02] [Render thread/INFO]: Loaded all shader sources.
[10:36:02] [Render thread/WARN]: Removing existing FSB skies...
[10:36:02] [Render thread/WARN]: FSB-Interop is preventing native FabricSkyBoxes resource packs from loading!
[10:36:02] [Render thread/WARN]: FSB-Interop is converting MCPatcher/OptiFine custom skies resource packs! Any visual bugs are likely caused by FSB-Interop. Please do not report these issues to FabricSkyBoxes nor Resource Pack creators!
[10:36:02] [Render thread/INFO]: Looking for OptiFine/MCPatcher Skies...
[10:36:02] [Render thread/INFO]: Skipping non-result value minecraft:lantern=UNASSIGNED
[10:36:02] [Render thread/INFO]: Skipping non-result value minecraft:soul_lantern=UNASSIGNED
[10:36:09] [Render thread/INFO]: Mixing client.MixinChatOptionsScreen from #nochatreports:nochatreports.mixins.json into net.minecraft.class_404
[10:36:28] [Render thread/INFO]: ARRP register - before vanilla
[10:36:28] [Render thread/INFO]: ARRP register - after vanilla
[10:36:28] [Render thread/INFO]: ARRP register - before vanilla
[10:36:28] [Render thread/INFO]: ARRP register - after vanilla
[10:36:28] [Render thread/INFO]: ARRP register - before vanilla
[10:36:28] [Render thread/INFO]: ARRP register - after vanilla
[10:36:29] [Render thread/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[10:36:29] [Render thread/INFO]: Registered 0 custom recipes.
[10:36:29] [Render thread/ERROR]: IngredientDeserializer with ID not found: [farmersdelight:tool] this can be ignored unless issues occur.
[10:36:30] [Render thread/WARN]: Suspicious fluid amount in recipe [farmersdelight:create/filling/chocolate_pie]: 500
[10:36:30] [Render thread/WARN]: Suspicious fluid amount in recipe [farmersdelight:create/mixing/pie_crust_from_mixing]: 250
[10:36:30] [Render thread/INFO]: Modified 0 recipes.
[10:36:30] [Render thread/INFO]: Removed 0 recipes.
[10:36:30] [Render thread/INFO]: Loaded 26 recipes
[10:36:30] [Render thread/INFO]: Loaded 2618 advancements
[10:36:30] [Render thread/INFO]: [Fabric Seasons] Successfully loaded 33 custom crop configs.
[10:36:31] [Render thread/INFO]: closing rrp ebe:pack
[10:36:31] [Render thread/INFO]: ARRP register - before vanilla
[10:36:31] [Render thread/INFO]: ARRP register - after vanilla
[10:36:31] [Render thread/INFO]: ARRP register - before vanilla
[10:36:31] [Render thread/INFO]: ARRP register - after vanilla
[10:36:31] [Render thread/INFO]: ARRP register - before vanilla
[10:36:31] [Render thread/INFO]: ARRP register - after vanilla
[10:36:31] [Render thread/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[10:36:31] [Render thread/INFO]: Registered 0 custom recipes.
[10:36:31] [Render thread/WARN]: Suspicious fluid amount in recipe [farmersdelight:create/filling/chocolate_pie]: 500
[10:36:31] [Render thread/WARN]: Suspicious fluid amount in recipe [farmersdelight:create/mixing/pie_crust_from_mixing]: 250
[10:36:31] [Render thread/INFO]: Modified 0 recipes.
[10:36:31] [Render thread/INFO]: Removed 0 recipes.
[10:36:31] [Render thread/INFO]: Loaded 26 recipes
[10:36:31] [Render thread/INFO]: Loaded 2618 advancements
[10:36:31] [Render thread/INFO]: [Fabric Seasons] Successfully loaded 33 custom crop configs.
[10:36:33] [Render thread/INFO]: emissive suffixes loaded: {_e}
[10:36:33] [Render thread/INFO]: Mixing server.MixinPlayerList from #nochatreports:nochatreports.mixins.json into net.minecraft.class_3324
[10:36:33] [Render thread/INFO]: Mixing common.MixinServerStatus from #nochatreports:nochatreports.mixins.json into net.minecraft.class_2926
[10:36:33] [Render thread/INFO]: Applied 334 biome modifications to 93 of 93 new biomes in 27.79 ms
[10:36:33] [Server thread/INFO]: Registering compost heaps in village type of plains
[10:36:33] [Server thread/INFO]: Registering compost heaps in village type of savanna
[10:36:33] [Server thread/INFO]: Registering compost heaps in village type of snowy
[10:36:33] [Server thread/INFO]: Registering compost heaps in village type of taiga
[10:36:33] [Server thread/INFO]: Registering compost heaps in village type of desert
[10:36:33] [Server thread/INFO]: Starting integrated minecraft server version 1.19.2
[10:36:33] [Server thread/INFO]: Generating keypair
[10:36:34] [Server thread/INFO]: [STDOUT]: Initializing stronghold positions, this may take a while
[10:36:34] [Server thread/INFO]: [STDOUT]: Initializing stronghold positions, this may take a while
[10:36:34] [Server thread/INFO]: [STDOUT]: Stronghold positions initialized
[10:36:34] [Server thread/INFO]: [STDOUT]: Initializing stronghold positions, this may take a while
[10:36:34] [Server thread/INFO]: [STDOUT]: Stronghold positions initialized
[10:36:34] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[10:36:35] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:35] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:35] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:35] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:36] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:36] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:37] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:37] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:38] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:38] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:39] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:39] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:40] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:42] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:42] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:42] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:42] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:43] [Worker-Main-5/INFO]: [STDOUT]: Stronghold positions initialized
[10:36:44] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:44] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:44] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:44] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:44] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:45] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:46] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:46] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:46] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:47] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:47] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:48] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:49] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:49] [Render thread/INFO]: Preparing spawn area: 0%
[10:36:49] [Render thread/INFO]: Preparing spawn area: 1%
[10:36:50] [Render thread/INFO]: Preparing spawn area: 1%
[10:36:50] [Render thread/INFO]: Preparing spawn area: 1%
[10:36:51] [Render thread/INFO]: Preparing spawn area: 2%
[10:36:51] [Render thread/INFO]: Preparing spawn area: 2%
[10:36:52] [Render thread/INFO]: Preparing spawn area: 2%
[10:36:52] [Render thread/INFO]: Preparing spawn area: 3%
[10:36:53] [Render thread/INFO]: Preparing spawn area: 3%
[10:36:53] [Render thread/INFO]: Preparing spawn area: 5%
[10:36:54] [Render thread/INFO]: Preparing spawn area: 5%
[10:36:58] [Render thread/INFO]: Preparing spawn area: 5%
[10:36:58] [Render thread/INFO]: Preparing spawn area: 5%
[10:36:58] [Render thread/INFO]: Preparing spawn area: 5%
[10:36:58] [Render thread/INFO]: Preparing spawn area: 5%
[10:36:58] [Render thread/INFO]: Preparing spawn area: 5%
[10:36:58] [Render thread/INFO]: Preparing spawn area: 5%
[10:36:58] [Render thread/INFO]: Preparing spawn area: 5%
[10:36:58] [Render thread/INFO]: Preparing spawn area: 5%
[10:36:58] [Render thread/INFO]: Preparing spawn area: 5%
[10:36:59] [Render thread/INFO]: Preparing spawn area: 5%
[10:36:59] [Render thread/INFO]: Preparing spawn area: 6%
[10:37:00] [Render thread/INFO]: Preparing spawn area: 6%
[10:37:00] [Render thread/INFO]: Preparing spawn area: 6%
[10:37:01] [Render thread/INFO]: Preparing spawn area: 7%
[10:37:01] [Render thread/INFO]: Preparing spawn area: 7%
[10:37:03] [Render thread/INFO]: Preparing spawn area: 7%
[10:37:03] [Render thread/INFO]: Preparing spawn area: 7%
[10:37:03] [Render thread/INFO]: Preparing spawn area: 7%
[10:37:03] [Render thread/INFO]: Preparing spawn area: 7%
[10:37:04] [Render thread/INFO]: Preparing spawn area: 7%
[10:37:05] [Render thread/INFO]: Preparing spawn area: 7%
[10:37:05] [Render thread/INFO]: Preparing spawn area: 7%
[10:37:05] [Render thread/INFO]: Preparing spawn area: 7%
[10:37:06] [Render thread/INFO]: Time elapsed: 32082 ms
[10:37:06] [VoiceChatServerThread/INFO]: Server started at port 35416
[10:37:06] [Server thread/INFO]: Changing view distance to 8, from 10
[10:37:06] [Server thread/INFO]: Changing simulation distance to 8, from 0
[10:37:07] [Netty Local Client IO #0/INFO]: Mixing server.MixinServerboundChatPacket from #nochatreports:nochatreports.mixins.json into net.minecraft.class_2797
[10:37:07] [Netty Local Client IO #0/INFO]: Mixing client.MixinClientboundHelloPacket from #nochatreports:nochatreports.mixins.json into net.minecraft.class_2905
[10:37:08] [Netty Local Client IO #0/INFO]: Mixing client.MixinGuiMessageTag from #nochatreports:nochatreports.mixins.json into net.minecraft.class_7591
[10:37:08] [Netty Local Client IO #0/INFO]: [CHAT] [Replay Mod] Recording started
[10:37:08] [Netty Local Client IO #0/INFO]: Connected to a modded server.
[10:37:08] [Netty Local Client IO #0/INFO]: Mixing client.MixinClientTelemetryManager from #nochatreports:nochatreports.mixins.json into net.minecraft.class_6628
[10:37:09] [Server thread/INFO]: nyaambxr[local:E:083494c0] logged in with entity id 128 at (-345.03490831213736, 63.0, -64.22297415887661)
[10:37:09] [Server thread/INFO]: Player connected to a local world, not setting up proxy config
[10:37:09] [Server thread/INFO]: nyaambxr joined the game
[10:37:09] [Render thread/WARN]: @Redirect conflict. Skipping #iris:mixins.iris.compat.sodium.json:vertex_format.MixinFluidRenderer from mod iris->@Redirect::iris$fixSidewaysInnerFaceNormal(Lme/jellysquid/mods/sodium/client/model/IndexBufferBuilder;ILme/jellysquid/mods/sodium/client/model/quad/properties/ModelQuadWinding;Lnet/minecraft/class_1920;Lnet/minecraft/class_3610;Lnet/minecraft/class_2338;Lnet/minecraft/class_2338;Lme/jellysquid/mods/sodium/client/render/chunk/compile/buffers/ChunkModelBuilder;)V with priority 1000, already redirected by #iris:mixins.iris.compat.sodium.json:vertex_format.MixinFluidRenderer from mod iris->@Redirect::iris$fixBackwardUpFaceNormal(Lme/jellysquid/mods/sodium/client/model/IndexBufferBuilder;ILme/jellysquid/mods/sodium/client/model/quad/properties/ModelQuadWinding;Lnet/minecraft/class_1920;Lnet/minecraft/class_3610;Lnet/minecraft/class_2338;Lnet/minecraft/class_2338;Lme/jellysquid/mods/sodium/client/render/chunk/compile/buffers/ChunkModelBuilder;)V with priority 1000
[10:37:09] [Render thread/INFO]: Started 2 worker threads
[10:37:10] [CraftPresence/ERROR]: Asset name "overworld" does not exist, attempting to use an alternative icon "SYMPAN"...
[10:37:10] [CraftPresence/INFO]: To add support for this icon, please request for this icon to be added to the default Client ID or add the icon under the following name: "overworld".
[10:37:10] [CraftPresence/INFO]: Fallback icon for "overworld" found! Using a fallback icon with the name "SYMPAN"!
[10:37:10] [Render thread/INFO]: Sending secret request to the server
[10:37:10] [Render thread/INFO]: Initializing sound physics for voice chat audio
[10:37:10] [Render thread/INFO]: Initializing Sound Physics
[10:37:10] [Render thread/INFO]: EFX Extension recognized
[10:37:10] [Render thread/INFO]: Max auxiliary sends: 2
[10:37:10] [Render thread/INFO]: Aux slot 1 created
[10:37:10] [Render thread/INFO]: Aux slot 2 created
[10:37:10] [Render thread/INFO]: Aux slot 3 created
[10:37:10] [Render thread/INFO]: Aux slot 4 created
[10:37:10] [Server thread/INFO]: Received secret request of nyaambxr (17)
[10:37:10] [Render thread/INFO]: EFX ready
[10:37:10] [Server thread/INFO]: Sent secret to nyaambxr
[10:37:10] [Render thread/INFO]: [Fabric Seasons] Received dedicated server crops.
[10:37:10] [Render thread/WARN]: Suspicious fluid amount in recipe [farmersdelight:create/filling/chocolate_pie]: 500
[10:37:10] [Render thread/WARN]: Suspicious fluid amount in recipe [farmersdelight:create/mixing/pie_crust_from_mixing]: 250
[10:37:11] [Render thread/INFO]: Mixing client.MixinServerData from #nochatreports:nochatreports.mixins.json into net.minecraft.class_642
[10:37:11] [Render thread/INFO]: Loaded 127 advancements
[10:37:11] [Render thread/INFO]: Started 2 worker threads
[10:37:11] [Render thread/INFO]: Received secret
[10:37:11] [Render thread/INFO]: Connecting to voice chat server: '127.0.0.1:35416'
[10:37:11] [VoiceChatAuthenticationThread/INFO]: Trying to authenticate voice chat connection
[10:37:11] [VoiceChatPacketProcessingThread/INFO]: Successfully authenticated player 1e62bb10-8385-4570-b3ea-33537de945e3
[10:37:11] [VoiceChatConnectionThread/INFO]: Server acknowledged authentication
[10:37:12] [VoiceChatAuthenticationThread/INFO]: Trying to validate voice chat connection
[10:37:12] [VoiceChatPacketProcessingThread/INFO]: Successfully validated connection of player 1e62bb10-8385-4570-b3ea-33537de945e3
[10:37:12] [VoiceChatPacketProcessingThread/INFO]: Player nyaambxr (1e62bb10-8385-4570-b3ea-33537de945e3) successfully connected to voice chat
[10:37:12] [VoiceChatConnectionThread/INFO]: Server acknowledged connection check
[10:37:12] [VoiceChatConnectionThread/INFO]: Clearing unused audio channels
[10:37:13] [Render thread/INFO]: Stopping worker threads
[10:37:13] [Render thread/INFO]: Started 2 worker threads
[10:37:18] [Render thread/WARN]: Unable to play empty soundEvent: minecraft:entity.tropical_fish.ambient
[10:37:18] [Render thread/WARN]: Unable to play empty soundEvent: minecraft:entity.salmon.ambient
[10:37:23] [Server thread/WARN]: @Final field field_25883:Lnet/minecraft/class_4970$class_4973; in #charm:charm.mixins.json:more_portal_frames.AddValidPortalFrameBlocksMixin from mod charm should be final
[10:37:38] [Server thread/INFO]: Saving and pausing game...
[10:37:38] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[10:37:39] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[10:37:39] [Server thread/INFO]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[10:37:40] [Render thread/ERROR]: Error from mod 'zoomify'
java.lang.IncompatibleClassChangeError: Found interface dev.isxander.yacl.api.YetAnotherConfigLib$Builder, but class was expected
	at dev.isxander.settxi.gui.yacl.SettxiYACLGuiKt.yetAnotherConfigLib(SettxiYACLGui.kt:24) ~[transformed-mod-settxi-gui-yacl.i0:0/:?]
	at dev.isxander.zoomify.config.ZoomifySettings.gui(ZoomifySettings.kt:374) ~[transformed-mod-zoomify.i0:0/:?]
	at dev.isxander.zoomify.integrations.ModMenuIntegration.getModConfigScreenFactory$lambda$0(ModMenuIntegration.kt:9) ~[transformed-mod-zoomify.i0:0/:?]
	at com.terraformersmc.modmenu.ModMenu.getConfigScreen(ModMenu.java:57) ~[transformed-mod-modmenu.i0:0/:?]
	at com.terraformersmc.modmenu.gui.ModsScreen.method_25426(ModsScreen.java:113) ~[transformed-mod-modmenu.i0:0/:?]
	at net.minecraft.class_437.method_41843(class_437.java:389) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_437.method_25423(class_437.java:380) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_310.method_1507(class_310.java:1035) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at com.terraformersmc.modmenu.gui.widget.ModMenuButtonWidget.lambda$new$0(ModMenuButtonWidget.java:14) ~[transformed-mod-modmenu.i0:0/:?]
	at net.minecraft.class_4185.method_25306(class_4185.java:43) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_4264.method_25348(class_4264.java:16) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_339.method_25402(class_339.java:120) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_4069.method_25402(class_4069.java:27) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_312.method_1611(class_312.java:94) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_437.method_25412(class_437.java:489) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_312.method_1601(class_312.java:94) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_312.method_22686(class_312.java:165) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_1255.execute(class_1255.java:103) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_312.method_22684(class_312.java:165) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.1.jar:build 7]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:build 7]
	at org.lwjgl.glfw.GLFW.glfwPollEvents(GLFW.java:3403) [lwjgl-glfw-3.3.1.jar:build 7]
	at com.mojang.blaze3d.systems.RenderSystem.flipFrame(RenderSystem.java:197) [transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_1041.method_15998(class_1041.java:315) [transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1205) [transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:768) [transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.client.main.Main.method_44604(Main.java:244) [transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:51) [transformed-mod-minecraft-v1.19.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:524) [quilt-loader-0.19.1.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:82) [quilt-loader-0.19.1.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28) [quilt-loader-0.19.1.jar:?]
	at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:88) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.listen(EntryPoint.java:126) [NewLaunch.jar:?]
	at org.prismlauncher.EntryPoint.main(EntryPoint.java:71) [NewLaunch.jar:?]
[10:37:40] [Render thread/ERROR]: Error from mod 'debugify'
java.lang.IncompatibleClassChangeError: Found interface dev.isxander.yacl.api.ConfigCategory$Builder, but class was expected
	at dev.isxander.debugify.client.gui.ConfigGuiHelper.createConfigGui(ConfigGuiHelper.java:25) ~[transformed-mod-debugify.i0:0/:?]
	at dev.isxander.debugify.client.integrations.ModMenuIntegration.lambda$getModConfigScreenFactory$0(ModMenuIntegration.java:16) ~[transformed-mod-debugify.i0:0/:?]
	at com.terraformersmc.modmenu.ModMenu.getConfigScreen(ModMenu.java:57) ~[transformed-mod-modmenu.i0:0/:?]
	at com.terraformersmc.modmenu.gui.ModsScreen.method_25426(ModsScreen.java:113) ~[transformed-mod-modmenu.i0:0/:?]
	at net.minecraft.class_437.method_41843(class_437.java:389) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_437.method_25423(class_437.java:380) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_310.method_1507(class_310.java:1035) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at com.terraformersmc.modmenu.gui.widget.ModMenuButtonWidget.lambda$new$0(ModMenuButtonWidget.java:14) ~[transformed-mod-modmenu.i0:0/:?]
	at net.minecraft.class_4185.method_25306(class_4185.java:43) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_4264.method_25348(class_4264.java:16) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_339.method_25402(class_339.java:120) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_4069.method_25402(class_4069.java:27) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_312.method_1611(class_312.java:94) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_437.method_25412(class_437.java:489) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_312.method_1601(class_312.java:94) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_312.method_22686(class_312.java:165) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_1255.execute(class_1255.java:103) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_312.method_22684(class_312.java:165) ~[transformed-mod-minecraft-v1.19.2.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) [lwjgl-glfw-3.3.1.jar:build 7]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:build 7]
	at org.lwjgl.glfw.GLFW.glfwPollEvents(GLFW.java:3403) [lwjgl-glfw-3.3.1.jar:build 7]
	at com.mojang.blaze3d.systems.RenderSystem.flipFrame(RenderSystem.java:197) [transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_1041.method_15998(class_1041.java:315) [transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_310.method_1523(class_310.java:1205) [transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.class_310.method_1514(class_310.java:768) [transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.client.main.Main.method_44604(Main.java:244) [transformed-mod-minecraft-v1.19.2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:51) [transformed-mod-minecraft-v1.19.2.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:524) [quilt-loader-0.19.1.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:82) [quilt-loader-0.19.1.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:28) [quilt-loader-0.19.1.jar:?]
